Company_name,Company_size,Description,Img_Url,Industry,Job_function,Job_type,Location,Salary,Title,apply_link
hibu Inc,1001 to 5000 Employees,"Job Type: Full-time account rep sales consultant vice president strategic account wealth advisor account development representative territory sales director Glassdoor has millions of jobs plus salary information, company reviews, and interview questions from people on the inside making it easy to find a job that’s right for you. Glassdoor Employers Community Work With Us Copyright © 2008–2021, Glassdoor, Inc. ""Glassdoor"" and logo are registered trademarks of Glassdoor, Inc. ",https://media.glassdoor.com/sql/7640/hibu-squarelogo-1541795936450.png,Business Services,outside sales representative,Full-time,"Bismarck, ND",,Outside Sales Representative - B2B,"https://www.glassdoor.com/job-listing/outside-sales-representative-b2b-hibu-JV_IC1156224_KO0,32_KE33,37.htm?jl=3820616367&pos=101&ao=1044077&s=149&guid=00000177920a81ed9b544b4783d7894e&src=GD_JOB_AD&t=SRFJ&vt=w&ea=1&cs=1_44254abf&cb=1613062898282&jobListingId=3820616367&ctt=1613062899092"
Bystronic,1001 to 5000 Employees,"The Capital Equipment Field Service Engineer will be responsible for installing, troubleshooting and repairing Bystronic Laser and Press Brake Machines. · Install, repair, commission and troubleshoot machine tools. · Enter service reports. · Diagnose mechanical, and electrical problems, performing mechanical and electrical repairs, install new machines. · Instruct customer on machine operation, and maintenance and safety at customer locations. · Associates program or technical school degree in engineering principles. · Two (2) year degree or higher preferred, or four years military experience in Electrical/Mechanical systems or 1-3 years industry experience. · 1-3 years machine tool field and installation knowledge · Electrical and mechanical machine troubleshooting experience. · Be able to work overtime and including weekends as needed. · 100% travel to the North America’s · Have and maintain a clean and valid driver’s license and be able to rent a car. · Have or be able to obtain a Passport. · Be able to lift up to 70 lbs. · Excellent communication skills oral and written. · Advanced computer skills including Microsoft Office · Positive, professional attitude and customer service background. · Possess a basic took kit own, special tools will be supplied. · Possess a mechanical and electrical background. · Ability to read and understand electrical and mechanical drawings. · Understanding of I/O modules, servo amplifiers, electrical components in control cabinets. · Understands the relationship between axis motors and feedback systems for each axis. : · Experience in electrical, hydraulics, Ehtercat, ethernet, pneumatics electronics and blueprint reading *All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, sexual orientation, gender identity, national origin, citizenship, disability or protected veteran status **NOTE: This job description in no way states or implies that these are the only duties to be performed** Job Type: Full-time Pay: From $25.00 per hour Education: Experience: Willingness To Travel: field clinical engineer field engineer field support engineer field service manager field service technician field technician Glassdoor has millions of jobs plus salary information, company reviews, and interview questions from people on the inside making it easy to find a job that’s right for you. Glassdoor Employers Community Work With Us Copyright © 2008–2021, Glassdoor, Inc. ""Glassdoor"" and logo are registered trademarks of Glassdoor, Inc. ",https://media.glassdoor.com/sql/779293/bystronic-squarelogo-1550558588382.png,Manufacturing,field service engineer,Full-time,"Bismarck, ND",$42K - $69K ,Capital Equipment Field Service Engineer,"https://www.glassdoor.com/job-listing/capital-equipment-field-service-engineer-bystronic-JV_IC1156224_KO0,40_KE41,50.htm?jl=3813618954&pos=105&ao=1044077&s=58&guid=00000177920a81ed93052d82685a5bff&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_56c1e187&cb=1613062898290&jobListingId=3813618954&ctt=1613062900499"
Penske,10000+ Employees,"Glassdoor has millions of jobs plus salary information, company reviews, and interview questions from people on the inside making it easy to find a job that’s right for you. Glassdoor Employers Community Work With Us Copyright © 2008–2021, Glassdoor, Inc. ""Glassdoor"" and logo are registered trademarks of Glassdoor, Inc. ",https://media.glassdoor.com/sql/8984/penske-truck-leasing-squarelogo-1448305940838.png,Transportation & Logistics,driver,Part-time,"Lincoln, ND",,Non-CDL Local Driver - Hiker/Vehicle Transporter - Part Time,https://gopenske.taleo.net/careersection/.penske.ex.jsa.dr/jobdetail.ftl?job=2101830&src=JB-10126
Talkspace,51 to 200 Employees,"Join the world’s leading online therapy platform and provide care on your schedule, all from the comfort of home. Talkspace is an online therapy platform that will connect you with clients in your state through an easy-to-use and HIPAA-compliant app. Exchange text, video, and audio messages with your clients from anywhere, at any time — as long as you do so daily, 5 days/week. Our platform also supports Live Video Sessions. To participate in the Talkspace clinical network, all providers are required to possess the following: Note: Talkspace therapists only work with clients in the state(s) where they are licensed and allowed to practice independently Your clients are waiting. Join our network of thousands of clinicians and become a leader in the mental health field. Job Type: Contract Benefits: Additional Compensation: Work Location: Work Remotely: outpatient therapist family therapist mental health therapist mental health clinician academic advisor clinical therapist Glassdoor has millions of jobs plus salary information, company reviews, and interview questions from people on the inside making it easy to find a job that’s right for you. Glassdoor Employers Community Work With Us Copyright © 2008–2021, Glassdoor, Inc. ""Glassdoor"" and logo are registered trademarks of Glassdoor, Inc. ",https://media.glassdoor.com/sql/1284778/talkspace-squarelogo-1497516850457.png,Health Care,counselor,Full-time,"Bismarck, ND",$28K - $52K ,Counselor,https://www.talkspace.com/join-our-network/therapist?utm_source=indeed&utm_medium=ssm&utm_campaign=Indeed_C_Bismarck
Girl Scouts-Dakota Horizons (GSDH),,"The Membership Specialist is responsible for implementing and executing comprehensive year-round recruitment and outreach plans, goals, and objectives for girl and volunteer membership growth and participation in assigned geographic area. Collaboratively works cross-functionally to provide customer care and support that ensures achievement of Council goals. Fosters community partnerships in order to implement Girl Scouting within an assigned area. Job Type: Full-time Benefits: Schedule: Supplemental Pay: Education: Experience: License/Certification: Willingness To Travel: Work Location: Company's website: Benefit Conditions: COVID-19 Precaution(s): program analyst program manager program assistant assistant director program officer program administrator Glassdoor has millions of jobs plus salary information, company reviews, and interview questions from people on the inside making it easy to find a job that’s right for you. Glassdoor Employers Community Work With Us Copyright © 2008–2021, Glassdoor, Inc. ""Glassdoor"" and logo are registered trademarks of Glassdoor, Inc. ",,,program coordinator,Full-time,"Bismarck, ND",,Membership Specialist,"https://www.glassdoor.com/job-listing/membership-specialist-girl-scouts-dakota-horizons-gsdh-JV_IC1156224_KO0,21_KE22,54.htm?jl=3803827237&pos=129&ao=1044077&s=58&guid=00000177920a81ed93052d82685a5bff&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_68006fb8&cb=1613062898293&jobListingId=3803827237&ctt=1613062903565"
Prestwich Orthodontics,,"Registered Dental Assistant (RDA)  Prestwich Orthodontics is looking to add a registered dental assistant to our growing team. We’re looking for a team player who can bring energy, passion and a positive attitude to work every day! If you love making people smile, this is the job for you! Applicant MUST be a REGISTERED dental assistant with current North Dakota licensure. Experience in orthodontic assisting is helpful but not necessary. We are willing to train the right individual. This is a part-time position (3-4 days/week, ~25-32 hours) with benefits! We offer a very competitive salary, 401(k), medical, life insurance, uniforms, a bonus system, flex benefit plan, and PTO. Please email/mail/drop off resume, including training and previous experience in the dental field to: Prestwich Orthodontics Attn: Mos Prestwich 1015 S. Broadway, Ste 17 Minot, ND 58701 [phone] We can’t wait to meet you! Related keywords: dental assistant, dental Job Type: Part-time Pay: $17.00 - $22.00 per hour Benefits: Schedule: Supplemental Pay: Experience: Clinical Setting: CDA/RDA License Required: Company's website: Company's Facebook page: Work Remotely: COVID-19 Precaution(s): oral surgery assistant dental receptionist orthodontic assistant dental hygienist dental lab technician dental technician Glassdoor has millions of jobs plus salary information, company reviews, and interview questions from people on the inside making it easy to find a job that’s right for you. Glassdoor Employers Community Work With Us Copyright © 2008–2021, Glassdoor, Inc. ""Glassdoor"" and logo are registered trademarks of Glassdoor, Inc. ",,,dental assistant,Part-time,"Bismarck, ND",,Dental Assistant,"https://www.glassdoor.com/job-listing/dental-assistant-prestwich-orthodontics-JV_IC1156224_KO0,16_KE17,39.htm?jl=3782268030&pos=125&ao=1044077&s=58&guid=00000177920a81ed93052d82685a5bff&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_db610ebc&cb=1613062898293&jobListingId=3782268030&ctt=1613062908101"
Primrose Retirement Communities,501 to 1000 Employees,"Individual will cook 4days per week and carry out administrative responsibilities one day per week. Will routinely work between the hours of 6am and 6:30pm with rotating weekends. Salary range $38,500 per year and up DOE. If you’re passionate and committed to the culinary craft and are looking for that work-life balance that you’ve heard so much about, we may be your new home. Primrose Retirement Communities are currently in 19 states with over 40 properties. We are dedicated to our resident’s quality of life. Through the kitchen you will have the ability to influence their state of mind and the joy they feel every day. This responsibility is held in high regards and essential from our chefs. Creativity and the willingness to adapt to our residents’ needs is a must. Able to perform designated work and cleaning routines for the dietary/kitchen department. Overall supervision and responsibilities of Kitchen duties and staff including menu planning, food orders, staff training and managing work schedules. Must be able to reach, stoop, bend, carry and manipulate various food items. Lifting, pushing or pulling up to 50 lbs., using proper body mechanics or available equipment to help. Physical activity required throughout the shift. Exposure to temperature and humidity changes in the kitchen such as: the area near or around the ovens, refrigeration, ranges, dish washing machines. lead cook line cook kitchen manager culinary instructor Glassdoor has millions of jobs plus salary information, company reviews, and interview questions from people on the inside making it easy to find a job that’s right for you. Glassdoor Employers Community Work With Us Copyright © 2008–2021, Glassdoor, Inc. ""Glassdoor"" and logo are registered trademarks of Glassdoor, Inc. ",https://media.glassdoor.com/sql/471444/primrose-retirement-communities-squarelogo-1432629398403.png,Health Care,chef,Full-time,"Bismarck, ND",$17K - $53K ,Executive Chef,https://prd01-hcm01.prd.mykronos.com/ta/6159231.careers?ShowJob=1828985516&idpartenaire=10194
Northwestern Mutual,5001 to 10000 Employees,"JOIN OUR CHAMPIONSHIP TEAM We are a Fortune 150 company looking to grow! Do you like helping others? Everyone needs financial assistance. Our team helps clients navigate a personalized plan in order to reach their financial dreams! We are searching for three (3) special individuals to join our premier financial planning firm in Fargo, North Dakota. These are mentored positions. No financial experience required. We will train, coach, mentor, and develop the right candidate through our Wealth Management Advisor Program curriculum. Here, you'll have access to award-winning training, technology, planning tools, and supportive mentors who will help you deliver expert advice to your clients. And, as you build impactful relationships with clients and help them build a plan to achieve their financial goals, you'll be solidifying your own financial future too. Hard work is valued here, rewarded with opportunities for growth and exceptional income potential. Do you want a company that values varied experiences and diversity? Do you want a career in which you control your time and flexibility to make your success what you want it? Do you think hard work should be recognized and rewarded? Are teamwork and mentorship important to you? Are you looking for a fast-paced, highly productive environment with driven people surrounding you and rooting you on? THIS CAREER OFFERS YOU: -Stipends for training and licensing to help you get started. -The ability to positively impact someone else's life. -Personalized mentoring from top advisors and award-winning training programs. -Backing by Northwestern Mutual, an industry leader with a proven track record of success. CAN YOU SEE YOURSELF HELPING OTHERS REACH THEIR FINANCIAL GOALS? Many people (50%) find their calling in financial services after working in other industries. Wondering if you’d be a good fit? See how many of the characteristics below match up to you: You know how to connect with people, building personal, trusted relationships. Financial planning is interesting to you. You’re a driven person who’s committed to succeeding. You’re ready to earn more for your hard work. You enjoy helping people make more informed, confident decisions. You're ready to live the life you want, both personally and professionally. QUALIFICATIONS We want people with different backgrounds and work experience, including but not limited to: financial services, sales, educators, athletes, military veterans, real estate agents, and community influencers. We would prefer you to have a Bachelors of Arts or Science degree. It's also a plus if you have strong interpersonal skills and are a self-starter who is motivated and has had personal success. You must be from the area, have lived here for four years, or have a substantial network here. You must have an interest in people and sales! Our advisors consult with people daily. INCOME GROWTH OPPORTUNITY: Average vs Top 25% Year 1 | $52,000 - $106,000 Year 3 | $103,000 - $202,000 Year 5 |$139,000 - $289,000 Year 10 | $234,000 - $490,000 Year 15 | $341,000 - $790,000 Beyond income, you'll also have access to a comprehensive benefits package: Comprehensive medical insurance Two pension plans Life and disability insurance Health care and dependent care reimbursement accounts Reimbursement for licensing and ongoing education About Northwestern Mutual: Northwestern Mutual has been helping families and businesses achieve financial security for over 164 years. Through a distinctive, whole-picture planning approach including both insurance and investments, we empower people to be financially confident. We combine the expertise of our financial professionals with a personalized digital experience and leading-edge technology to best serve our clients. With $250.4 billion in assets, $28.2 billion in revenues, and more than $1.6 trillion worth of life insurance protection in force, Northwestern Mutual delivers financial security to more than 4.4 million people who rely on us for life, disability income and long-term care insurance, annuities, brokerage and advisory services, trust services, and discretionary portfolio management solutions. The company holds more than $100 billion of client assets as a part of its wealth management and investment services. Recent Awards and Accolades: -FORTUNE® 104 (FORTUNE® 500, 2018) -One of the “World’s Most Admired” life insurance companies (FORTUNE® Magazine, 2019) -Best Places to Work #67 (Glassdoor, 2018) -Highest Rated CEO's (Glassdoor, 2017) -50 Best Companies for Diversity (Black Enterprise Magazine, 2018) -50 Best Companies to Sell For (Selling Power Magazine, 2016) Related keywords: finance, financial advisor Job Type: Full-time Pay: $52,000.00 - $300,000.00 per year Benefits: Schedule: Supplemental Pay: Education: Experience: Work Location: Paid Training: This Company Describes Its Culture as: Company's website: Benefit Conditions: COVID-19 Precaution(s): investment consultant financial adviser finance advisor investment advisor financial counselor financial associate Glassdoor has millions of jobs plus salary information, company reviews, and interview questions from people on the inside making it easy to find a job that’s right for you. Glassdoor Employers Community Work With Us Copyright © 2008–2021, Glassdoor, Inc. ""Glassdoor"" and logo are registered trademarks of Glassdoor, Inc. ",https://media.glassdoor.com/sql/2919/northwestern-mutual-squarelogo-1505752677735.png,Finance,financial advisor,Full-time,"Bismarck, ND",,Financial Advisor,"https://www.glassdoor.com/job-listing/financial-advisor-northwestern-mutual-JV_IC1156224_KO0,17_KE18,37.htm?jl=3801955987&pos=121&ao=1044077&s=58&guid=00000177920a81ed93052d82685a5bff&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_b42e3fa9&cb=1613062898292&jobListingId=3801955987&ctt=1613062912839"
Altru Health System,,": $29.19 - $39.22 The Registered Nurse provides direct nursing care in accordance with established policies, procedures and protocols of the organization. The nurse maintains the knowledge and skills necessary to provide care appropriate to the age of the patients served on the assigned unit. The nurse facilitates the coordination of patient care within the interdisciplinary care team and provides patient education to assure safe patient discharge. Altru Health System is a community of over 3,800 health professionals and support staff committed to caring for the region for more than 100 years. Serving over 225,000 residents in northeast North Dakota and northwest Minnesota, we provide an array of services to meet the needs of patients of all ages and levels of health. As the first member of the Mayo Clinic Care Network, Altru’s providers have access to clinically integrated tools extending Mayo Clinic’s knowledge and expertise to patients. Altru offers challenging and rewarding nursing career opportunities. We are seeking committed, motivated and compassionate nurses to join our team. ""I enjoy working at Altru because of the sense of community."" – Altru Employee. Registered Nurse - North Dakota Board of Nursing (NDBON) or Compact State Agreement; Prior to Start Date Basic Life Support (BLS) - American Heart Assoc. or American Red Cross CPR for Prof. Rescue; Within 2 Months of Start Date EEO Job Types: Full-time, Part-time Pay: $29.19 - $39.22 per hour Schedule: Supplemental Pay: Experience: Relocation Assistance Provided: Company's website: Company's Facebook page: Work Remotely: new grad rn rn case manager emergency department rn nurse manager clinic rn emergency room nurse Glassdoor has millions of jobs plus salary information, company reviews, and interview questions from people on the inside making it easy to find a job that’s right for you. Glassdoor Employers Community Work With Us Copyright © 2008–2021, Glassdoor, Inc. ""Glassdoor"" and logo are registered trademarks of Glassdoor, Inc. ",,,registered nurse,Part-time,"Bismarck, ND",,"Registered Nurse (RN) $10K-$15K sign-on bonus, Grand Forks, ND","https://www.glassdoor.com/job-listing/registered-nurse-rn-10k-15k-sign-on-bonus-grand-forks-nd-altru-health-system-JV_IC1156224_KO0,56_KE57,76.htm?jl=3788503399&pos=119&ao=1044076&s=58&guid=00000177920a81ed93052d82685a5bff&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_ac1d8446&cb=1613062898292&jobListingId=3788503399&ctt=1613062917251"
US Foods,10000+ Employees,"Join Our Community of Food People! Ready to build a career with a company that’s leading the foodservice industry? Top performers can make up to  / hour plus incentives; our delivery drivers start at       medical, dental, vision, 401K, life insurance, strong safety culture, and much more! stellar local leadership, best place to work, benefits on day ONE! is one of the largest food distributors with a culture and history of promoting from within, excellent training programs and a continuous improvement focus. *  Registering to the FMCSA Clearinghouse is a requirement by the Department of Transportation. All Drivers are required to the Clearinghouse website and register to the new database. The Clearinghouse is a secure online database that provides real-time information about commercial driver’s license (CDL) and commercial learner’s permit (CLP) holders’ drug and alcohol program violations. If you have not registered to the FMCSA database, please note registration is required. Please visit https://clearinghouse.fmcsa.dot.gov/register and click GO to login. If you are able to log into login, but are having trouble with the Clearinghouse registration, see “Clearinghouse Help” field on the clearinghouse page.     Job Type: Full-time Pay: $22.75 per hour Schedule: Trucking Driver Type: License/Certification: Trucking freight handling: Type of Freight: Trucking route: Work Remotely: it-serviceberater telekom analyst servicebereitstellung integration delivery drivers consulting technical manager Glassdoor has millions of jobs plus salary information, company reviews, and interview questions from people on the inside making it easy to find a job that’s right for you. Glassdoor Employers Community Work With Us Copyright © 2008–2021, Glassdoor, Inc. ""Glassdoor"" and logo are registered trademarks of Glassdoor, Inc. ",https://media.glassdoor.com/sql/2856/us-foods-squarelogo-1576537756273.png,Business Services,delivery driver,Full-time,"Bismarck, ND",$18 - $55 Per Hour,"CDL A Delivery Driver - $5,000 Sign On Bonus","https://www.glassdoor.com/job-listing/cdl-a-delivery-driver-5-000-sign-on-bonus-us-foods-JV_IC1156224_KO0,41_KE42,50.htm?jl=3816118886&pos=116&ao=1044077&s=58&guid=00000177920a81ed93052d82685a5bff&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_5bb551dc&cb=1613062898291&jobListingId=3816118886&ctt=1613062917277"
Fargo Glass and Paint,,"Installation of frames and glass at commercial job sites, repair broken residential windows, install and service shower doors. Monday-Friday 8:00am-5:00pm; overtime occasionally This is a full-time position and is benefit eligible. Job Type: Full-time Pay: $19.74 - $24.68 per hour Benefits: Schedule: Experience: License: Labor type: Company's website: Benefit Conditions: Work Remotely: automonteur ordertrekker automotive technicus wagenparkmonteur automotive service technicus automobiel instructeur Glassdoor has millions of jobs plus salary information, company reviews, and interview questions from people on the inside making it easy to find a job that’s right for you. Glassdoor Employers Community Work With Us Copyright © 2008–2021, Glassdoor, Inc. ""Glassdoor"" and logo are registered trademarks of Glassdoor, Inc. ",,,auto glass technician,Full-time,"Bismarck, ND",,Commercial Glass Installer - Glazier,https://www.fargoglass.com/gf-job-app/
Country Financial,1001 to 5000 Employees,"Description Qualifications experienced sales representative insurance sales representative claims adjuster insurance manager insurance producer insurance adjuster Glassdoor has millions of jobs plus salary information, company reviews, and interview questions from people on the inside making it easy to find a job that’s right for you. Glassdoor Employers Community Work With Us Copyright © 2008–2021, Glassdoor, Inc. ""Glassdoor"" and logo are registered trademarks of Glassdoor, Inc. ",https://media.glassdoor.com/sql/17480/country-financial-squarelogo-1605199598800.png,Insurance,insurance sales agent,Full-time,"Bismarck, ND",,Insurance Agent,https://countryfinancial.avature.net/careers/JobDetail/Bismarck-North-Dakota-United-States-Insurance-Agent/313?source=Indeed
Staffing Medical USA,,"RN ICU - PCU / Travel / Covid Response / $3,450 week 48 hours/week Bismarck, ND - Our facility is currently seeking a travel nurse for an ICU/PCU travel assignment in Bismarck, ND. Benefits of this assignment include Day 1 insurance, extension bonus, referral bonus and personal guidance throughout the credentialing process. - 2 recent/professional references A background check, verification of ND/Compact license and certifications will be performed - Previous experience in ICU / PCU is required Previous Travel experience is a plus Must be professional and proficient with patient care - IND - SM - Apply Today! Job Type: Contract Pay: $3,349.00 - $3,350.00 per week Benefits: Medical Specialty: Schedule: Experience: Education: License: Work Remotely: registered nurse case manager registered nurses case manager rn rn medical chart review nurse nurse case manager registered nurse rn Glassdoor has millions of jobs plus salary information, company reviews, and interview questions from people on the inside making it easy to find a job that’s right for you. Glassdoor Employers Community Work With Us Copyright © 2008–2021, Glassdoor, Inc. ""Glassdoor"" and logo are registered trademarks of Glassdoor, Inc. ",,,registered nurse,Full-time,"Bismarck, ND",,"RN ICU / Travel / Covid Response / $3,350 week","https://www.glassdoor.com/job-listing/rn-icu-travel-covid-response-3-350-week-staffing-medical-usa-JV_IC1156224_KO0,39_KE40,60.htm?jl=3708701088&pos=115&ao=1044076&s=58&guid=00000177920a81ed93052d82685a5bff&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_d4220f09&cb=1613062898291&jobListingId=3708701088&ctt=1613062918684"
The Bone & Joint Center,,"ESSENTIAL DUTIES AND RESPONSIBILITIES: 1. File Electronic Claims 2. Print and file hard copy claims 3. Post Insurance payments 4. Call insurance companies and follow-up on denied claims 5. Answering phone calls and provide precise and helpful information to patients in order to maintain patient satisfaction regarding billing questions 6. Other duties may be assigned. QUALIFICATIONS REQUIREMENTS: To perform this job successfully, an individual must be able to perform each essential duty satisfactory. The requirements listed below are representative of the knowledge, skill, and/or ability required. Reasonable accommodations may be made to enable individuals with disabilities to perform the essential functions. EDUCATION and/or EXPERIENCE: High school diploma or general education degree (GED) plus one-year related experience and/or training; or equivalent combination of education and experience. LANGUAGE SKILLS: Ability to read, write and speak the English language along with medical terminology. MATHEMATICAL SKILLS: Ability to add, subtract, multiply, and divide in all units of measure, using whole numbers, common fractions, and decimals. REASONING ABILITY: Ability to solve problems and deal with a variety of concrete variables in situations where only limited standardization exists. Ability to interpret a variety of instructions furnished in written, oral, diagram, or schedule form. OTHER SKILLS AND ABILITIES: Ability to operate the pc computer, copier, printer, and fax machine. Ability to operate Mitel telephone with voice mail. PHYSICAL DEMANDS: The physical demands described here are representative of those that must be met by an employee to successfully perform the essential functions of this job. Reasonable accommodations may be made to enable individuals with disabilities to perform the essential functions. While performing the duties of this job, the employee is required to sit for eight hours a day. Employees are also required to stand walk, use hands to finger, handle, or feel objects, tools, or controls; reach with hands and arms; talk and hear. The employee must occasionally lift and/or move up to 50 pounds. Specific vision abilities required by this job include close vision, distance vision, and the ability to adjust focus. WORK ENVIRONMENT: The work environment characteristics described here are representative of those an employee encounters while performing the essential functions of this job. Reasonable accommodations may be made to enable individuals with disabilities to perform the essential functions. Ability to work in high stress and high-volume times. Ability to work in an area of moderate noise (office with printers and / or computers, light traffic). INTERPERSONAL SKILLS: Ability to maintain confidentiality and promote and support positive working relations among co-workers. BJC provides equal employment opportunities to all employees and applicants for employment and prohibits discrimination and harassment of any type without regard to race, color, religion, age, sex, national origin, disability status, genetics, protected veteran status, sexual orientation, gender identity or expression, or any other characteristic protected by federal, state or local laws. Job Type: Full-time Pay: From $17.00 per hour Benefits: Schedule: Work Location: Company's website: Company's Facebook page: Benefit Conditions: Work Remotely: experienced sales representative insurance sales representative claims adjuster insurance manager insurance producer insurance adjuster Glassdoor has millions of jobs plus salary information, company reviews, and interview questions from people on the inside making it easy to find a job that’s right for you. Glassdoor Employers Community Work With Us Copyright © 2008–2021, Glassdoor, Inc. ""Glassdoor"" and logo are registered trademarks of Glassdoor, Inc. ",,,insurance sales agent,Full-time,"Bismarck, ND",,Insurance Representative,"https://www.glassdoor.com/job-listing/insurance-representative-the-bone-joint-center-JV_IC1156224_KO0,24_KE25,46.htm?jl=3816073674&pos=204&ao=1044077&s=58&guid=0000017792103625bd0864389a938c0a&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_47db98e5&cb=1613063272097&jobListingId=3816073674&ctt=1613063327851"
Terracon,1001 to 5000 Employees,"Manage all aspects of a facilities, materials, environmental, or geotechnical engineering project to ensure that it is safely completed on time and within scope and budget. Responsible for completing the project as per its contracted scope; monitor progress and performance against the project plan. Troubleshoot and recommend or resolve operational problems and minimize delays. May be responsible for resource management, project scheduling, budgets and forecasts, and working with external vendors, subcontractors or contractors. Conducts meetings and prepares reports to communicate the status of the project to project team and client. Set priorities, assign tasks, and coordinate project staff to meet project targets and milestones. May have responsibilities to communicate with the client and deliver work products to satisfaction of client. Coordinates effort with APR to make sure that APR has opportunity to engage throughout the project, particularly at critical junctures. Is involved with approving invoices, preparing change orders, and collections.  As Terracon continues to move forward and grow through this time, we are continuing to take every precaution to ensure the safety of our employee-owners. If you are as committed to your success as we are committed to your safety, then Terracon is the company for you! Our goal has not changed. For Terracon, our guiding principle has been and will continue to be the safety of our employee-owners. It’s that simple. We want our employees to be able to work safely in every situation and go home safely each night. As we continue our vision of being “Best at People,” here are some of the things Terracon is doing to safeguard every employee-owner:  and if you’re interested in belonging to a 100% employee-owned organization that will help you grow and quickly progress in your career, consider Terracon and apply today! Terracon is a 100 percent employee-owned consulting engineering firm providing quality services to clients. Since 1965, Terracon has evolved into a successful multi-discipline firm specializing in environmental, facilities, geotechnical, and materials services. Terracon currently has more than 5,000 employees in more than 150 offices with services available in all 50 states. Terracon’s growth is due to valued employees exceeding expectations in client service and growing their careers with new and exciting opportunities in the marketplace. Terracon’s vision of “Together, we are best at people” is demonstrated through our excellent compensation and benefits package. Based on eligibility, role and job status, we offer many programs including medical, dental, vision, life insurance, 401(k) plan, paid time off and holidays, education reimbursement, and various bonus programs. Terracon is an EEO employer. We encourage qualified minority, female, veteran and disabled candidates to apply and be considered for open positions. We do not discriminate against any applicant for employment, or any employee because of race, color, religion, national origin, age, sex, sexual orientation, gender identity, gender, disability, age, or military status. Job Type: Full-time technical program manager implementation consultant project coordinator project executive implementation manager technical manager Glassdoor has millions of jobs plus salary information, company reviews, and interview questions from people on the inside making it easy to find a job that’s right for you. Glassdoor Employers Community Work With Us Copyright © 2008–2021, Glassdoor, Inc. ""Glassdoor"" and logo are registered trademarks of Glassdoor, Inc. ",https://media.glassdoor.com/sql/32835/terracon-squarelogo.png,Business Services,project manager,Full-time,"Bismarck, ND",$30K - $81K ,Environmental Project Manager,"https://www.glassdoor.com/job-listing/environmental-project-manager-terracon-JV_IC1156224_KO0,29_KE30,38.htm?jl=3815942574&pos=205&ao=1044077&s=58&guid=0000017792103625bd0864389a938c0a&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_76c6cf82&cb=1613063272098&jobListingId=3815942574&ctt=1613063328414"
Professional Auto Transport,201 to 500 Employees,"Professional Auto Transport is hiring Regional Line Auto Transport Drivers for the Midwest. We have car haulers transporting cars all over the Western U.S. with local operations in Billings, Montana and many other metro areas. -$2,000 SIGN ON BONUS for Experienced Car Haulers!! -We pay Weekly! -Drive a Late model Peterbilt Truck -Great Benefits: Medical, Dental, Vision, Life & 401K plan with company contribution -2+ years of CDL truck driver experience required. Job Type: Full-time Pay: $60,000.00 - $90,000.00 per year Benefits: Supplemental Pay: Experience: License/Certification: Commission Only: Work Location: Company's website: Company's Facebook page: Benefit Conditions: Work Remotely: COVID-19 Precaution(s): Glassdoor has millions of jobs plus salary information, company reviews, and interview questions from people on the inside making it easy to find a job that’s right for you. Glassdoor Employers Community Work With Us Copyright © 2008–2021, Glassdoor, Inc. ""Glassdoor"" and logo are registered trademarks of Glassdoor, Inc. ",https://media.glassdoor.com/sql/1417327/professional-auto-transport-squarelogo-1539945298077.png,Transportation & Logistics,driver,Full-time,"Bismarck, ND",,Car Hauler (Auto Transport Driver),"https://www.glassdoor.com/job-listing/car-hauler-auto-transport-driver-professional-auto-transport-JV_IC1156224_KO0,32_KE33,60.htm?jl=3782172310&pos=210&ao=1044077&s=58&guid=00000177921405cf91c2c87faf502cc6&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_7d3c0197&cb=1613063521855&jobListingId=3782172310&ctt=1613063545469"
